Company,Sector,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (3Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend & Yield,Ex-Dividend Date,1y Target Est,Market Cap (intraday),Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Fiscal Year Ends,Most Recent Quarter,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Net Income Avi to Common,Diluted EPS,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta (3Y Monthly),52-Week Change,S&P500 52-Week Change,52 Week High,52 Week Low,50-Day Moving Average,200-Day Moving Average,Avg Vol (3 month),Avg Vol (10 day),Shares Outstanding,Float,% Held by Insiders,% Held by Institutions,"Shares Short (Oct 15, 2018)","Short Ratio (Oct 15, 2018)","Short % of Float (Oct 15, 2018)","Short % of Shares Outstanding (Oct 15, 2018)","Shares Short (prior month Sep 14, 2018)",Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Dividend Date,Ex-Dividend Date,Last Split Factor (new per old),Last Split Date
AEE,Utilities,64.35,64.63,0.00 x 1400,67.25 x 800,63.32 - 64.80,51.89 - 67.23,"1,429,918","1,604,393",15.523B,0.12,25.23,2.52,"Nov 1, 2018 - Nov 5, 2018",1.90 (2.95%),11-Dec-18,66.69,15.52B,25.06B,25.23,19.45,2.68,2.57,2.1,4.14,10.15,31-Dec-17,30-Jun-18,10.22%,24.59%,3.58%,8.42%,6.05B,24.89,1.00%,2.83B,2.47B,618M,2.52,23.80%,29M,0.12,8.97B,119.1,0.62,30.27,2.06B,-600.88M,0.12,3.59%,5.76%,67.23,51.89,64.56,61.32,1.6M,1.75M,244.04M,242.98M,0.36%,70.93%,5.83M,3.05,2.70%,2.39%,5.92M,1.9,2.95%,1.81,2.82%,3.51,71.92%,31-Dec-18,11-Dec-18,N/A,N/A
AAL,Industrials,36.37,36.59,35.92 x 2200,36.39 x 4000,35.64 - 37.46,30.24 - 59.08,"9,353,080","8,072,701",16.733B,1.55,11.83,3.07,"Jan 23, 2019 - Jan 28, 2019",0.40 (1.14%),5-Nov-18,47.56,16.73B,34.31B,11.83,7.03,0.8,0.39,N/A,0.79,5.7,31-Dec-17,30-Jun-18,3.40%,9.06%,4.62%,103.16%,43.2B,91.06,3.70%,12.76B,6.02B,1.47B,3.07,-34.50%,4.67B,10.15,24.08B,N/A,0.55,-1.89,3.69B,-225.88M,1.55,-23.45%,5.76%,59.08,30.24,36.29,39.7,8.07M,12.31M,460.58M,411.11M,41.50%,6.13%,30.5M,3.37,8.81%,6.62%,26.42M,0.4,1.14%,0.4,1.10%,N/A,16.13%,20-Nov-18,5-Nov-18,N/A,N/A
AEP,Utilities,72.97,73.26,0.00 x 900,73.60 x 800,72.07 - 73.53,62.71 - 78.07,"3,054,470","2,563,304",35.844B,-0.08,18.59,3.91,"Jan 23, 2019 - Jan 28, 2019",2.68 (3.67%),8-Nov-18,76.67,35.84B,60.55B,18.59,17.6,3.35,2.24,1.91,3.79,11.48,31-Dec-17,30-Jun-18,12.07%,20.85%,3.21%,10.61%,15.98B,32.46,12.20%,6.49B,5.27B,1.93B,3.91,40.90%,374.3M,0.76,24.62B,130.81,0.5,37.98,4.56B,-3.25B,-0.08,-1.03%,5.76%,78.07,62.71,72,69.89,2.56M,3.68M,493.11M,492.81M,0.02%,73.96%,7.42M,2.8,1.51%,1.51%,6.71M,2.68,3.67%,2.45,3.36%,3.56,62.47%,10-Dec-18,8-Nov-18,N/A,N/A
AXP,Financials,104.04,104.93,103.42 x 1000,103.98 x 800,102.89 - 105.05,87.54 - 111.77,"4,322,249","3,107,220",88.596B,1.15,24.98,4.15,"Jan 16, 2019 - Jan 21, 2019",1.56 (1.50%),4-Oct-18,116.58,88.6B,116.14B,24.98,12.77,1.13,2.71,4.22,3.55,N/A,31-Dec-17,30-Sep-18,11.30%,25.16%,2.07%,17.55%,32.69B,37.99,21.50%,21.42B,N/A,3.58B,4.15,22.00%,30B,35.13,57B,271.43,2.27,24.59,N/A,N/A,1.15,8.05%,5.76%,111.77,87.54,105.95,102.36,3.11M,4.06M,854.26M,699.71M,0.27%,84.65%,4.64M,1.5,0.66%,0.54%,5.88M,1.56,1.50%,1.44,1.38%,1.41,34.04%,9-Nov-18,4-Oct-18,10000/8753,3-Oct-05
AIG,Financials,43.12,43.42,0.00 x 3200,0.00 x 1100,42.37 - 44.00,39.29 - 65.05,"9,269,658","6,012,678",38.452B,1.24,N/A,-7.2,"Oct 31, 2018 - Nov 5, 2018",1.28 (3.10%),11-Dec-18,58.33,38.45B,54.52B,N/A,8.23,0.44,0.8,0.63,1.14,8.43,31-Dec-17,30-Jun-18,-13.65%,3.79%,0.23%,-9.55%,47.78B,52.69,-6.90%,11.7B,6.47B,-6.52B,-7.2,-17.10%,19.13B,21.53,33.78B,54.67,0.69,68.65,111M,77.03B,1.24,-31.00%,5.76%,65.05,39.29,49.65,52.83,6.01M,12.35M,888.45M,887.78M,0.10%,92.16%,20.62M,4.33,2.28%,2.32%,21.2M,1.28,3.10%,1.28,2.97%,1.54,N/A,28-Sep-18,11-Dec-18,20-Jan,1-Jul-09
AMT,Real Estate,153.02,152.82,0.00 x 800,0.00 x 1100,149.24 - 153.00,130.37 - 161.71,"3,978,766","1,762,947",66.981B,0.87,60.29,2.52,"Oct 29, 2018 - Nov 2, 2018",3.16 (2.07%),27-Sep-18,166.17,66.98B,88.36B,60.29,43.08,5.96,9.7,12.09,12.79,21.56,31-Dec-17,30-Jun-18,16.61%,33.34%,4.41%,14.66%,6.91B,15.93,7.10%,4.61B,4.1B,1.1B,2.52,-16.40%,834.5M,1.89,21.11B,295.88,0.45,12.58,3.18B,2.92B,0.87,1.90%,5.76%,161.71,130.37,147.69,143.87,1.76M,3.72M,440.49M,439.99M,0.17%,95.59%,4.44M,2.69,1.01%,1.01%,4.42M,3.16,2.07%,2.88,1.88%,1.7,113.16%,17-Oct-18,27-Sep-18,N/A,N/A
AWK,Utilities,88.33,88.23,86.11 x 1100,89.13 x 800,86.60 - 88.55,76.04 - 92.79,"839,428","740,686",15.771B,-0.07,33.35,2.62,"Oct 30, 2018 - Nov 5, 2018",1.82 (2.06%),8-Nov-18,93.5,15.77B,24.53B,33.35,24.54,3.25,4.68,2.75,7.28,14.69,31-Dec-17,30-Jun-18,13.94%,34.56%,3.69%,8.45%,3.37B,18.89,1.10%,1.97B,1.67B,470M,2.62,23.70%,71M,0.39,8.37B,145.83,0.28,31.78,1.45B,-489.38M,-0.07,-0.32%,5.76%,92.79,76.04,88.89,86.3,740.69k,1.03M,180.49M,180.08M,0.23%,86.39%,4.6M,5.8,2.89%,2.55%,4.67M,1.82,2.06%,1.7,1.92%,2.13,69.05%,4-Sep-18,8-Nov-18,N/A,N/A
AMP,Financials,128.92,130.48,0.00 x 800,0.00 x 1100,125.80 - 131.24,120.79 - 183.90,"939,239","880,147",17.939B,2.01,11.09,11.41,"Jan 22, 2019 - Jan 28, 2019",3.60 (2.77%),2-Nov-18,161.4,17.94B,20.51B,11.09,7.77,0.58,1.43,3.19,1.64,5.64,31-Dec-17,30-Jun-18,13.90%,27.28%,1.49%,29.29%,12.52B,83.41,6.30%,6.18B,3.63B,1.74B,11.41,17.60%,3.3B,23.25,5.04B,89.42,2.5,39.6,1.53B,1.67B,2.01,-19.75%,5.76%,183.9,120.79,140.01,141.31,880.15k,1.4M,141.86M,141.34M,0.31%,86.38%,1.62M,1.86,1.11%,1.16%,1.79M,3.6,2.77%,3.39,2.63%,2.24,29.61%,16-Nov-18,2-Nov-18,N/A,N/A
ABC,Health Care,90.92,91.71,0.00 x 1000,0.00 x 800,88.06 - 91.98,73.19 - 106.27,"989,524","1,241,773",19.163B,1.23,18.16,4.88,6-Nov-18,1.52 (1.67%),17-Aug-18,96.92,19.16B,22.09B,18.16,12.46,1.39,0.12,6.2,0.14,9.26,30-Sep-17,30-Jun-18,0.66%,1.16%,3.26%,36.96%,163.76B,748.98,11.50%,4.54B,2.38B,1.08B,4.88,447.80%,2.39B,11.04,4.77B,145.46,0.94,14.28,2.13B,1.8B,1.23,21.45%,5.76%,106.27,73.19,89.65,87.69,1.24M,1.41M,216.36M,158.89M,26.51%,68.55%,4.55M,3.71,2.83%,2.10%,3.89M,1.52,1.67%,1.5,1.66%,1.44,30.84%,4-Sep-18,17-Aug-18,1-Feb,16-Jun-09
AME,Industrials,71.63,72.46,0.00 x 800,0.00 x 800,71.65 - 73.21,64.91 - 81.92,"2,742,452","1,247,596",16.843B,1.23,22.02,3.3,"Jan 30, 2019 - Feb 4, 2019",0.56 (0.78%),13-Sep-18,86.64,16.84B,17.36B,22.02,20.46,2.35,3.65,3.88,3.77,14.37,31-Dec-17,30-Jun-18,16.65%,21.98%,8.07%,19.35%,4.61B,19.97,13.60%,1.47B,1.21B,767.26M,3.3,28.80%,557.69M,2.4,2.15B,49.47,1.71,18.71,872.39M,683.27M,1.23,4.49%,5.76%,81.92,64.91,74.92,74.85,1.25M,2.02M,231.9M,228.47M,1.65%,87.78%,4.44M,3.97,2.14%,1.92%,2.98M,0.56,0.78%,0.46,0.64%,0.62,13.94%,28-Sep-18,13-Sep-18,2-Mar,2-Jul-12
AMGN,Health Care,192.9,194.29,186.55 x 1800,187.38 x 1300,185.83 - 195.35,163.31 - 210.19,"3,089,665","2,675,749",119.718B,1.53,56.04,3.34,"Jan 30, 2019 - Feb 4, 2019",5.28 (2.74%),15-Nov-18,204.45,119.72B,133.03B,56.04,12.96,2.92,5.16,8.14,5.74,10.63,31-Dec-17,30-Jun-18,10.19%,45.89%,9.03%,10.14%,23.19B,32.94,4.30%,18.93B,12.51B,2.36B,3.34,6.70%,29.39B,45.41,34.5B,231.38,3.39,22.97,11.29B,8.55B,1.53,12.94%,5.76%,210.19,163.31,199.99,190.11,2.68M,4.1M,640M,646.26M,0.19%,80.84%,10.29M,3.57,1.54%,1.59%,10.63M,5.28,2.74%,4.94,2.56%,2.16,133.07%,7-Dec-18,15-Nov-18,1-Feb,22-Nov-99
APH,Information Technology,89.85,90.33,0.00 x 800,0.00 x 1000,89.54 - 90.94,80.42 - 97.56,"2,560,828","1,535,523",27.24B,0.93,39.37,2.3,23-Jan-19,0.92 (1.02%),14-Sep-18,100.8,27.24B,27.34B,39.37,22.49,2.45,3.57,7.2,3.58,15.18,31-Dec-17,30-Jun-18,9.49%,20.47%,10.45%,19.04%,7.63B,25.13,18.90%,2.31B,1.8B,724.5M,2.3,13.20%,991.1M,3.3,3.44B,90.14,1.72,12.55,1.02B,779.64M,0.93,2.99%,5.76%,97.56,80.42,89.76,89.94,1.54M,2.97M,301.33M,298.89M,0.42%,98.37%,3.75M,2.72,1.63%,1.25%,4.43M,0.92,1.02%,0.8,0.89%,0.85,34.57%,10-Oct-18,14-Sep-18,1-Feb,10-Oct-14
APC,Energy,54.86,54.85,0.00 x 800,0.00 x 1800,52.85 - 55.45,46.80 - 76.70,"5,731,524","4,655,575",26.833B,1.84,67.7,0.79,"Oct 29, 2018 - Nov 2, 2018",1.00 (1.82%),11-Sep-18,86.81,26.83B,49.43B,67.7,11.88,1.54,2.27,3,4.17,10.31,31-Dec-17,30-Jun-18,3.60%,2.18%,0.38%,4.51%,11.85B,22.46,31.00%,7.5B,4.79B,417M,0.79,N/A,2.34B,4.57,17.51B,152.32,0.85,17.75,4.68B,-836M,1.84,5.85%,5.76%,76.7,46.8,64.36,67.51,4.66M,6.68M,504.28M,510.72M,0.33%,88.57%,11.03M,3.08,2.14%,2.15%,10.31M,1,1.82%,0.6,1.09%,0.96,29.20%,26-Sep-18,11-Sep-18,1-Feb,30-May-06
ADI,Information Technology,88,88.32,86.83 x 900,87.25 x 800,86.25 - 89.01,76.62 - 103.59,"3,326,915","3,330,344",32.402B,1.22,23.22,3.76,20-Nov-18,1.92 (2.18%),30-Aug-18,104.95,32.4B,36.5B,23.22,14.93,1.59,5.27,2.98,5.94,13.15,28-Oct-17,4-Aug-18,22.95%,32.35%,5.96%,13.57%,6.15B,16.62,9.70%,3.42B,2.78B,1.4B,3.76,501.40%,772.57M,2.08,6.56B,60.38,1.58,29.21,2.34B,1.93B,1.22,-4.64%,5.76%,103.59,76.62,87.35,93.76,3.33M,4.65M,371.67M,370.24M,0.39%,90.35%,10.92M,3.13,2.94%,2.94%,8M,1.92,2.18%,1.89,2.15%,2.45,49.08%,12-Sep-18,30-Aug-18,1-Feb,16-Mar-00
ANSS,Information Technology,153.14,160.54,133.49 x 800,167.42 x 800,154.41 - 160.54,140.78 - 190.45,"808,688","549,903",13.09B,1.08,44.26,3.51,7-Nov-18,N/A (N/A),N/A,186,13.09B,12.01B,44.26,28.44,4.62,11.22,5.22,10.29,25.6,31-Dec-17,30-Jun-18,25.98%,34.35%,8.61%,12.91%,1.17B,13.83,15.90%,981.88M,469.21M,303.09M,3.51,32.80%,696.16M,8.26,N/A,N/A,2.63,29.76,435.9M,120.52M,1.08,1.28%,5.76%,190.45,140.78,166.71,171.42,549.9k,760.33k,84.3M,83.75M,1.11%,99.47%,1.26M,2.25,1.68%,1.50%,1.65M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,1-Feb,5-Jun-07
ANTM,Health Care,265.93,267.48,0.00 x 1000,0.00 x 1000,266.21 - 275.28,213.17 - 283.06,"1,430,850","1,190,223",69.668B,0.99,16.31,16.43,30-Jan-19,3.00 (1.13%),4-Dec-18,317.89,69.67B,66.94B,16.31,15.28,1.01,0.77,2.43,0.74,11,31-Dec-17,30-Jun-18,4.79%,6.08%,4.83%,15.75%,90.58B,351.23,2.30%,17.81B,6.08B,4.34B,16.43,23.20%,24.22B,93.18,19.91B,69.31,1.52,110.42,3.86B,4.99B,0.99,22.94%,5.76%,283.06,213.17,272.59,252,1.19M,1.98M,259.95M,259.66M,0.17%,90.31%,3.76M,3.22,1.40%,1.45%,3.29M,3,1.13%,2.9,1.09%,1.49,17.12%,25-Sep-18,4-Dec-18,1-Feb,1-Jun-05
AON,Financials,155.7,156.95,0.00 x 800,165.20 x 800,154.17 - 157.61,130.87 - 159.72,"739,644","901,720",37.615B,0.64,48.76,3.2,"Jan 31, 2019 - Feb 4, 2019",1.60 (1.03%),31-Oct-18,163.06,37.62B,42.4B,48.76,16.99,1.25,3.45,8.35,3.89,18.68,31-Dec-17,30-Jun-18,7.41%,17.71%,4.43%,17.19%,10.9B,43.55,8.20%,4.21B,2.27B,834M,3.2,-93.80%,561M,2.31,6.61B,143.14,1.07,18.7,647M,-597.75M,0.64,11.07%,5.76%,159.72,130.87,153.33,145.46,901.72k,1.52M,240.84M,237.94M,1.13%,89.01%,2.46M,2.51,1.01%,1.02%,2.29M,1.6,1.03%,1.48,0.95%,1.06,47.20%,15-Nov-18,31-Oct-18,2-Mar,18-May-99
AOS,Industrials,48.09,48.5,0.00 x 800,0.00 x 3100,47.30 - 48.83,40.34 - 68.39,"3,111,452","1,919,690",8.204B,1.49,25.35,1.9,"Jan 28, 2019 - Feb 1, 2019",0.88 (1.83%),30-Oct-18,59.29,8.2B,7.3B,25.35,17.11,1.72,2.61,4.74,2.33,11.77,31-Dec-17,30-Jun-18,10.50%,17.50%,11.31%,19.72%,3.14B,18.28,12.90%,1.24B,620.5M,329.7M,1.9,23.90%,658.4M,3.86,248.1M,14.34,2.15,10.14,426.4M,293.56M,1.49,-19.41%,5.76%,68.39,40.34,50.92,58.37,1.92M,4.16M,144.54M,141.27M,0.91%,94.69%,6.9M,3.2,5.37%,4.04%,5.7M,0.88,1.83%,0.64,1.33%,1.03,33.68%,15-Nov-18,30-Oct-18,1-Feb,6-Oct-16
APA,Energy,36.39,37.01,0.00 x 1400,0.00 x 1300,35.50 - 37.47,33.60 - 50.03,"7,143,897","3,246,503",13.747B,1.71,16.05,2.24,"Oct 31, 2018 - Nov 5, 2018",1.00 (2.75%),19-Oct-18,50.8,13.75B,23.94B,16.05,15.29,0.14,2.11,1.8,3.67,5.97,31-Dec-17,30-Jun-18,13.18%,21.16%,3.87%,12.72%,6.52B,17.06,37.20%,4.36B,4.01B,859M,2.24,-65.90%,972M,2.54,8.34B,92.68,1.36,19.98,2.95B,-47.38M,1.71,-20.44%,5.76%,50.03,33.6,44.01,43.48,3.25M,5.04M,382.49M,381.52M,0.23%,99.92%,27.6M,8.05,7.24%,7.22%,30.25M,1,2.75%,1,2.75%,1.83,44.64%,21-Nov-18,19-Oct-18,1-Feb,15-Jan-04
AIV,Real Estate,43,42.67,0.00 x 800,0.00 x 3100,42.67 - 43.94,37.97 - 45.64,"1,885,439","999,521",7.242B,0.71,18.72,2.33,"Jan 30, 2019 - Feb 4, 2019",1.52 (3.53%),15-Nov-18,45.38,7.24B,11.17B,18.72,161.19,6.73,7.27,4.6,11.21,18.9,31-Dec-17,30-Jun-18,37.42%,21.59%,2.11%,24.65%,996.5M,6.37,1.60%,637.82M,590.8M,363.87M,2.33,-72.10%,46.7M,0.3,4.26B,242.65,0.59,9.47,402.26M,-22.26M,0.71,-3.89%,5.76%,45.64,37.97,43.42,42.27,999.52k,1.45M,157.35M,155.78M,0.98%,101.58%,3.47M,3.02,3.17%,2.21%,3.58M,1.52,3.53%,1.5,3.49%,3.13,1563.31%,31-Aug-18,15-Nov-18,4-May,9-Jun-11
AAPL,Information Technology,222.22,209.55,206.46 x 800,206.50 x 2200,205.43 - 213.65,150.24 - 233.47,"91,351,673","33,665,943",1.002T,1.27,18.8,11.04,"Jan 30, 2019 - Feb 4, 2019",2.92 (1.31%),10-Aug-18,239.75,1T,1.12T,18.8,13.62,1.38,3.93,8.74,4.39,14.25,30-Sep-17,30-Jun-18,21.98%,26.60%,12.22%,45.37%,255.27B,50.63,17.30%,88.19B,78.53B,56.12B,11.04,32.10%,70.97B,14.69,114.6B,99.7,1.31,23.74,73.03B,41.44B,1.27,27.53%,5.76%,233.47,150.24,220.54,201.09,33.67M,48.57M,4.83B,4.57B,0.07%,61.33%,40.15M,1.18,0.79%,0.83%,46.82M,2.92,1.31%,2.62,1.18%,1.73,23.69%,16-Aug-18,10-Aug-18,1-Jul,9-Jun-14
AMAT,Information Technology,35.35,35.81,35.28 x 3100,35.40 x 1800,34.72 - 36.02,30.53 - 62.40,"10,998,189","13,136,949",34.67B,1.1,10.8,3.27,15-Nov-18,0.80 (2.26%),21-Nov-18,54.91,34.67B,34.27B,10.8,8.62,0.59,2.01,5.08,1.99,6.44,29-Oct-17,29-Jul-18,19.87%,28.34%,16.49%,44.00%,17.21B,16.62,19.30%,6.53B,5.32B,3.42B,3.27,26.80%,3.98B,4.05,5.31B,77.77,2.52,6.94,3.24B,1.56B,1.1,-37.24%,5.76%,62.4,30.53,35.97,45.04,13.14M,13.58M,982.99M,973.75M,0.35%,78.72%,16.02M,1.26,1.53%,1.63%,16.16M,0.8,2.26%,0.6,1.70%,1.57,15.34%,13-Dec-18,21-Nov-18,1-Feb,17-Apr-02
APTV,Consumer Discretionary,77.44,78.13,0.00 x 1000,0.00 x 800,77.83 - 79.84,71.66 - 103.23,"3,739,765","2,398,843",20.935B,1.93,16.94,4.69,"Jan 30, 2019 - Feb 4, 2019",0.88 (1.14%),6-Nov-18,99.05,20.94B,23.56B,16.94,14.09,1.11,1.51,5.97,1.7,10.54,31-Dec-17,30-Jun-18,8.98%,11.82%,8.09%,32.57%,13.9B,52.33,16.80%,2.62B,2.24B,1.09B,4.69,-21.10%,970M,3.66,4.09B,108.81,1.55,13.3,1.28B,709.12M,1.93,-5.02%,5.76%,103.23,71.66,79.8,90.23,2.4M,3.8M,263.47M,263.26M,0.35%,95.84%,7.66M,3.06,2.89%,2.89%,5.48M,0.88,1.14%,1.02,1.32%,1.32,24.61%,21-Nov-18,6-Nov-18,1193/1000,5-Dec-17
ADM,Consumer Staples,48.72,48.73,47.03 x 1300,48.50 x 1800,47.67 - 49.19,38.59 - 52.07,"3,483,236","3,277,712",26.867B,0.81,14.01,3.42,6-Nov-18,1.34 (2.75%),15-Aug-18,53.18,26.87B,34.29B,14.01,13.22,-1.58,0.42,1.43,0.54,12.55,31-Dec-17,30-Jun-18,3.05%,2.81%,2.92%,10.77%,63.49B,112.57,14.20%,3.51B,2.73B,1.94B,3.42,105.10%,851M,1.52,7.62B,40.62,1.59,33.47,1.11B,267.5M,0.81,24.06%,5.76%,52.07,38.59,49.36,47.57,3.28M,4.12M,559.74M,546.33M,0.29%,78.62%,9.53M,3.13,1.91%,1.70%,9.05M,1.34,2.75%,1.31,2.69%,2.53,38.30%,6-Sep-18,15-Aug-18,105/100,30-Aug-01
ARNC,Industrials,21.27,21.44,20.81 x 900,20.98 x 900,21.00 - 21.72,16.47 - 31.17,"4,190,299","3,249,567",10.224B,N/A,N/A,-0.84,"Jul 23, 2018 - Jul 27, 2018",0.24 (1.18%),1-Nov-18,23.44,10.22B,14.94B,N/A,13.31,0.81,0.76,1.98,1.11,8.53,31-Dec-17,30-Jun-18,-2.55%,8.75%,3.97%,-6.29%,13.53B,28.62,9.60%,2.6B,1.75B,-364M,-0.84,-43.40%,1.46B,3.01,6.36B,121.83,2.04,10.66,757M,399.38M,N/A,-16.95%,5.76%,31.17,16.47,21.69,20.06,3.25M,4.95M,483.18M,429.51M,0.34%,84.72%,10.93M,3.22,2.53%,2.26%,13.63M,0.24,1.18%,0.24,1.13%,N/A,N/A,25-Nov-18,1-Nov-18,1334/1000,1-Nov-16
ANET,Information Technology,240.96,260.91,0.00 x 1000,0.00 x 1800,245.44 - 269.49,200.49 - 313.37,"3,090,379","1,232,701",19.287B,1.32,87.5,2.95,"Oct 31, 2018 - Nov 5, 2018",N/A (N/A),N/A,295.18,19.29B,15.6B,87.5,30.22,1.39,10.16,11.21,8.22,25.73,31-Dec-17,30-Jun-18,11.95%,30.78%,14.62%,14.74%,1.9B,25.78,28.30%,1.06B,606.09M,226.54M,2.95,N/A,1.86B,24.86,36.59M,2.13,3.17,23,715.66M,730.54M,1.32,16.59%,5.76%,313.37,200.49,246.17,262.06,1.23M,1.32M,74.82M,51.65M,29.52%,55.60%,3.19M,3.1,5.63%,4.26%,2.97M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,N/A,N/A
AJG,Financials,74.6,75.32,74.26 x 800,0.00 x 800,73.53 - 75.70,62.04 - 76.49,"1,275,858","773,127",13.636B,1.14,24.88,3,"Jan 23, 2019 - Jan 28, 2019",1.64 (2.20%),6-Dec-18,79.31,13.64B,16.12B,24.88,19,1.58,2.11,3.07,2.5,15.78,31-Dec-17,30-Jun-18,8.57%,9.79%,2.74%,13.98%,6.45B,35.57,11.40%,1.75B,1.02B,552.9M,3,64.10%,652.2M,3.57,3.49B,77.27,1.11,24.33,906.6M,292.41M,1.14,16.31%,5.76%,76.49,62.04,73.95,70.49,773.13k,1.28M,182.61M,180.48M,1.14%,88.00%,1.84M,2.45,1.14%,1.01%,1.71M,1.64,2.20%,1.6,2.14%,2.91,52.94%,21-Dec-18,6-Dec-18,1-Feb,19-Jan-01
AIZ,Financials,97.1,97.75,0.00 x 800,0.00 x 2200,95.49 - 99.03,84.34 - 111.43,"352,550","678,898",6.039B,0.44,12.62,7.66,6-Nov-18,2.24 (2.31%),24-Aug-18,126,6.04B,6.7B,12.62,11.29,0.8,0.9,1.15,1,13.44,31-Dec-17,30-Jun-18,6.36%,5.65%,0.66%,8.97%,6.73B,123.11,14.40%,707.5M,498.8M,423.8M,7.66,-44.30%,1.6B,25.42,2B,37.59,0.66,84.15,703M,7.05B,0.44,-2.19%,5.76%,111.43,84.34,103.44,101.13,678.9k,506.27k,62.49M,54.3M,0.88%,96.01%,2.15M,2.93,4.66%,3.44%,2.19M,2.24,2.31%,2.21,2.28%,1.91,28.70%,18-Sep-18,24-Aug-18,N/A,N/A
T,Communication Services,30.49,30.63,0.00 x 1000,30.59 x 1000,30.35 - 30.91,28.85 - 39.33,"33,517,094","34,559,383",221.88B,0.34,5.96,5.12,30-Jan-19,2.00 (6.56%),9-Oct-18,34.88,221.88B,419.15B,5.96,8.53,1.47,1.4,1.21,2.65,9.22,31-Dec-17,30-Jun-18,20.12%,15.01%,3.11%,20.82%,158.37B,25.5,-2.10%,83.17B,45.45B,31.86B,5.12,31.10%,13.56B,1.87,191.76B,104.14,0.81,25.2,40.66B,9.75B,0.34,-7.21%,5.76%,39.33,28.85,32.58,32.51,34.56M,60.7M,7.27B,7.26B,0.06%,55.97%,63.76M,1.74,1.04%,0.88%,71.24M,2,6.56%,1.99,6.53%,5.28,38.79%,1-Nov-18,9-Oct-18,1-Feb,20-Mar-98
ADSK,Information Technology,135.23,135.51,134.20 x 1100,134.50 x 1100,132.71 - 137.27,101.55 - 159.94,"1,397,206","2,169,344",29.323B,1.77,N/A,-1.89,20-Nov-18,N/A (N/A),22-Mar-05,166.45,29.32B,29.74B,N/A,42.05,1.71,13.09,N/A,13.27,-199.85,31-Jan-18,31-Jul-18,-18.52%,-10.35%,-3.54%,-1123.41%,2.24B,10.23,21.90%,1.77B,-148.8M,-415.1M,-1.89,N/A,1.17B,5.35,1.59B,N/A,0.83,-1.11,54.6M,265.61M,1.77,9.21%,5.76%,159.94,101.55,142.29,137.67,2.17M,2.71M,218.62M,218.27M,0.16%,98.36%,7M,3.03,4.03%,3.20%,4.84M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,22-Mar-05,1-Feb,21-Dec-04
ADP,Information Technology,140.91,141.12,101.11 x 1100,143.20 x 800,139.05 - 142.54,107.61 - 153.51,"1,590,687","1,891,938",61.557B,0.97,38.45,3.66,"Jan 29, 2019 - Feb 4, 2019",2.76 (1.96%),13-Sep-18,157.76,61.56B,62.23B,38.45,23.57,1.62,4.62,17.85,4.67,21.33,30-Jun-18,30-Jun-18,12.16%,19.07%,4.28%,43.59%,13.33B,30.25,8.30%,5.76B,2.92B,1.62B,3.66,-59.10%,2.17B,4.96,2B,57.88,1.05,7.88,2.52B,2.21B,0.97,26.57%,5.76%,153.51,107.61,145.14,137.18,1.89M,2.7M,437.44M,437.57M,0.15%,80.74%,3.58M,2.03,0.82%,0.82%,3.52M,2.76,1.96%,2.52,1.79%,2.2,68.85%,1-Oct-18,13-Sep-18,1139/1000,1-Oct-14
AZO,Consumer Discretionary,745.87,747.28,700.00 x 1300,790.00 x 1000,746.97 - 760.90,588.56 - 797.89,"252,543","304,889",19.438B,1.16,15.59,48.77,"Dec 3, 2018 - Dec 7, 2018",N/A (N/A),N/A,803.12,19.44B,23.69B,15.59,12.42,1.19,1.73,N/A,2.11,10.21,25-Aug-18,25-Aug-18,11.92%,17.86%,13.46%,N/A,11.22B,416.06,1.30%,5.97B,2.32B,1.34B,48.77,-7.70%,217.82M,8.46,5.01B,N/A,0.92,-59.06,N/A,N/A,1.16,22.88%,5.76%,797.89,588.56,757.22,707.44,304.89k,328.85k,25.56M,25.58M,0.71%,94.68%,735.09k,2.17,3.06%,2.86%,545.19k,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,1-Feb,21-Apr-94
